City,Lat,Lon,Temp,Humidity,Clouds,Wind,Country,Date
arraial do cabo,-22.97,-42.03,77.77,57,0,19.46,BR,1596819136
chokurdakh,70.63,147.92,47.5,93,87,5.41,RU,1596819136
olafsvik,64.89,-23.71,48.34,86,100,20.07,IS,1596819136
tuktoyaktuk,69.45,-133.04,59.0,82,75,13.87,CA,1596819136
benguela,-12.58,13.41,70.88,79,12,8.01,AO,1596819136
lompoc,34.64,-120.46,56.19,87,90,11.41,US,1596819136
saint george,37.1,-113.58,84.81,12,1,3.36,US,1596819137
kaniv,49.75,31.46,75.85,73,0,11.59,UA,1596819137
adrar,20.5,-10.07,107.31,13,0,13.76,MR,1596819137
rikitea,-23.12,-134.97,69.6,66,96,16.51,PF,1596819137
kijang,35.24,129.21,78.8,88,90,12.75,KR,1596819137
kapaa,22.08,-159.32,75.85,88,90,11.41,US,1596819137
narsaq,60.92,-46.05,46.4,93,75,4.7,GL,1596819137
sao joao da barra,-21.64,-41.05,77.0,61,75,16.11,BR,1596819137
dekar,-21.53,21.93,58.57,35,0,2.89,BW,1596819138
thompson,55.74,-97.86,80.6,54,20,2.24,CA,1596818919
cidreira,-30.18,-50.21,68.45,60,0,6.82,BR,1596819138
sisimiut,66.94,-53.67,44.58,65,64,12.21,GL,1596819138
castro,-24.79,-50.01,71.65,40,0,5.82,BR,1596819138
vila velha,-20.33,-40.29,75.09,69,75,13.87,BR,1596819138
avarua,-21.21,-159.78,73.4,94,96,9.17,CK,1596819138
paamiut,61.99,-49.67,44.02,93,100,14.94,GL,1596819138
saint-philippe,-21.36,55.77,63.25,72,75,2.24,RE,1596819138
hualmay,-11.1,-77.61,66.47,63,42,8.95,PE,1596819139
hay river,60.82,-115.8,60.8,93,90,8.05,CA,1596819139
yurginskoye,56.82,67.39,66.29,63,0,4.9,RU,1596819139
cabo san lucas,22.89,-109.91,84.58,65,5,7.96,MX,1596819139
carnarvon,-24.87,113.63,59.0,72,18,6.53,AU,1596819139
severo-kurilsk,50.68,156.12,51.3,91,100,15.97,RU,1596819139
puerto escondido,15.85,-97.07,82.4,69,90,8.48,MX,1596819139
albany,42.6,-73.97,67.55,83,88,1.01,US,1596819139
mar del plata,-38.0,-57.56,51.64,58,96,8.05,AR,1596818926
sitka,57.05,-135.33,57.2,87,90,13.87,US,1596819140
atuona,-9.8,-139.03,78.1,72,12,24.49,PF,1596819140
khatanga,71.97,102.5,58.73,74,96,10.56,RU,1596819140
guerrero negro,27.98,-114.06,76.35,54,0,11.39,MX,1596819140
pacific grove,36.62,-121.92,59.49,90,43,4.0,US,1596818860
barrow,71.29,-156.79,35.6,93,90,16.11,US,1596819140
namatanai,-3.67,152.43,79.16,80,93,4.14,PG,1596819141
arilje,43.75,20.1,72.5,93,40,6.93,RS,1596819141
lagoa,39.05,-27.98,68.74,72,98,13.31,PT,1596819141
provideniya,64.38,-173.3,46.83,67,12,1.92,RU,1596819141
lorengau,-2.02,147.27,80.13,79,100,4.14,PG,1596819141
ushuaia,-54.8,-68.3,42.8,56,20,3.36,AR,1596819141
butaritari,3.07,172.79,83.23,77,1,17.94,KI,1596819141
punta arenas,-53.15,-70.92,42.39,69,20,38.03,CL,1596819141
bonito,-21.12,-56.48,88.57,20,3,6.93,BR,1596819142
ilulissat,69.22,-51.1,42.8,70,75,5.82,GL,1596819142
shushtar,32.05,48.86,96.39,10,0,5.64,IR,1596819142
wattegama,6.8,81.48,80.37,69,100,4.0,LK,1596819142
georgetown,5.41,100.34,82.2,83,20,0.27,MY,1596818944
ossora,59.24,163.07,54.34,67,45,7.31,RU,1596819142
port alfred,-33.59,26.89,57.42,79,6,12.55,ZA,1596819142
caconda,-13.73,15.07,67.82,21,0,3.91,AO,1596819142
maldonado,-34.67,-54.92,50.0,93,90,6.93,UY,1596819086
san patricio,19.22,-104.7,89.6,75,75,4.34,MX,1596819143
srednekolymsk,67.45,153.68,51.12,66,100,7.05,RU,1596819143
bluff,-46.6,168.33,39.0,91,95,1.99,NZ,1596819143
ballina,-28.87,153.57,56.05,93,90,5.82,AU,1596819143
mataura,-46.19,168.86,39.0,91,77,1.99,NZ,1596819143
grand gaube,-20.01,57.66,64.99,86,51,1.99,MU,1596819143
nabire,-3.37,135.48,74.32,90,89,4.12,ID,1596819144
hermanus,-34.42,19.23,48.99,81,0,2.53,ZA,1596819144
vaini,-21.2,-175.2,60.8,93,20,2.24,TO,1596819144
saskylakh,71.92,114.08,58.17,74,100,3.69,RU,1596819144
ranong,9.97,98.63,80.69,84,100,7.52,TH,1596819144
hasaki,35.73,140.83,75.83,94,20,2.24,JP,1596819145
goundam,16.41,-3.67,94.32,36,91,6.53,ML,1596819145
barra patuca,15.8,-84.28,83.07,81,100,11.92,HN,1596819145
huaihua,27.55,109.96,78.53,79,99,5.99,CN,1596819145
east london,-33.02,27.91,59.45,74,2,9.62,ZA,1596819145
bethel,41.37,-73.41,77.32,69,1,3.36,US,1596819146
dikson,73.51,80.55,45.21,100,100,14.63,RU,1596819146
hamilton,39.18,-84.53,78.8,54,40,4.7,US,1596818907
biltine,14.53,20.92,83.84,61,61,7.9,TD,1596819146
kajaani,64.23,27.73,69.8,73,40,4.7,FI,1596819146
hobart,-42.88,147.33,42.76,93,90,8.05,AU,1596819114
vestmannaeyjar,63.44,-20.27,51.8,87,75,14.99,IS,1596819147
lodwar,3.12,35.6,90.28,34,32,5.88,KE,1596819147
nuuk,64.18,-51.72,48.2,93,75,11.41,GL,1596819147
hithadhoo,-0.6,73.08,83.37,79,100,14.94,MV,1596819147
suleja,9.18,7.18,78.8,78,75,6.93,NG,1596819147
hirara,24.8,125.28,84.47,74,2,14.7,JP,1596819147
laguna,38.42,-121.42,69.03,72,1,4.18,US,1596819147
catuday,16.29,119.81,77.68,89,100,11.25,PH,1596819147
galesong,-5.32,119.37,77.0,83,40,1.12,ID,1596819148
tyup,42.73,78.36,64.31,48,0,2.89,KG,1596819148
birjand,32.87,59.22,86.0,16,5,4.7,IR,1596819148
kampot,10.62,104.18,81.64,83,40,6.93,KH,1596819148
colares,38.8,-9.45,78.17,69,20,14.99,PT,1596819148
moerai,-22.43,-151.33,74.8,87,43,16.08,PF,1596819148
tchibanga,-2.85,11.03,76.82,66,60,8.5,GA,1596819148
richards bay,-28.78,32.04,60.31,78,12,3.98,ZA,1596819149
terrace bay,48.78,-87.1,68.0,72,20,4.7,CA,1596819149
busselton,-33.65,115.33,49.24,58,97,16.31,AU,1596819149
katsuura,35.13,140.3,80.6,88,20,10.29,JP,1596819149
leme,-22.19,-47.39,78.8,29,0,5.82,BR,1596819064
kuhdasht,33.53,47.61,82.63,19,0,6.58,IR,1596819149
evanston,42.04,-87.69,79.05,39,20,6.93,US,1596819149
halifax,44.65,-63.57,82.08,34,75,12.75,CA,1596819117
bayevo,53.28,80.77,63.34,86,57,6.15,RU,1596819150
avera,33.19,-82.53,85.82,83,75,3.36,US,1596819150
llangefni,53.26,-4.31,64.18,88,100,12.75,GB,1596819150
karcsa,48.31,21.81,86.2,38,37,4.47,HU,1596819150
mehamn,71.04,27.85,55.4,76,40,11.41,NO,1596819150
tiksi,71.69,128.87,50.18,86,87,7.52,RU,1596819150
prattville,32.46,-86.46,90.97,46,40,4.7,US,1596819150
tura,25.52,90.22,76.93,96,95,5.14,IN,1596819151
salalah,17.02,54.09,80.6,83,90,6.93,OM,1596819151
broome,42.25,-75.83,72.41,77,75,8.05,US,1596819151
broken hill,-31.95,141.43,42.8,87,92,12.75,AU,1596819151
linxia,35.6,103.21,68.94,45,71,2.42,CN,1596819151
pevek,69.7,170.31,34.75,95,100,3.44,RU,1596819151
mayumba,-3.43,10.66,75.11,79,7,8.93,GA,1596819151
esperance,-33.87,121.9,42.8,93,40,4.7,AU,1596819153
faanui,-16.48,-151.75,78.82,75,24,21.12,PF,1596819153
katobu,-4.94,122.53,73.04,89,33,4.12,ID,1596819153
shiraz,29.6,52.54,93.2,10,20,4.7,IR,1596819072
cape town,-33.93,18.42,57.11,58,0,9.17,ZA,1596819090
monrovia,6.3,-10.8,80.6,74,75,11.41,LR,1596819154
manhattan,40.78,-73.97,78.28,69,80,8.05,US,1596819154
antalaha,-14.9,50.28,68.56,82,25,7.92,MG,1596819155
buraydah,26.33,43.98,102.2,22,19,14.99,SA,1596819155
prince rupert,54.32,-130.32,55.4,93,90,12.75,CA,1596819155
yellowknife,62.46,-114.35,69.55,64,75,10.29,CA,1596819155
jadu,31.95,12.03,77.2,50,0,19.62,LY,1596819155
bilma,18.69,12.92,83.84,57,87,12.35,NE,1596819155
miyako,39.64,141.95,70.86,79,100,1.45,JP,1596819155
lata,40.16,-8.33,79.9,42,0,5.99,PT,1596819156
bilibino,68.05,166.44,42.21,82,86,2.64,RU,1596819156
troitskoye,52.98,84.68,60.73,81,41,3.49,RU,1596819156
westport,41.14,-73.36,76.77,64,90,8.05,US,1596819156
katherine,-14.47,132.27,59.0,44,18,4.7,AU,1596819156
klaksvik,62.23,-6.59,51.8,100,84,10.29,FO,1596819156
vila,42.03,-8.16,90.0,41,0,13.0,PT,1596819157
formosa,-26.18,-58.18,87.8,29,67,14.99,AR,1596819157
lahij,13.17,44.58,94.15,38,88,7.52,YE,1596819157
port hardy,50.7,-127.42,55.4,93,90,9.17,CA,1596819157
new norfolk,-42.78,147.06,40.98,82,98,1.41,AU,1596819157
mahebourg,-20.41,57.7,69.8,73,40,6.93,MU,1596819157
morondava,-20.28,44.28,74.43,73,0,21.05,MG,1596819158
korhogo,9.45,-5.63,75.92,79,97,7.96,CI,1596819158
schwerin,53.63,11.41,84.81,47,62,4.0,DE,1596819158
boa vista,2.82,-60.67,82.4,65,75,9.17,BR,1596819158
nikolskoye,59.7,30.79,68.0,77,48,11.18,RU,1596819158
erzin,36.96,36.2,82.99,83,2,5.08,TR,1596819158
shakawe,-18.37,21.85,68.4,22,0,3.56,BW,1596819158
half moon bay,37.46,-122.43,62.73,82,40,10.29,US,1596819158
alta floresta,-9.88,-56.09,96.28,19,0,5.68,BR,1596819158
coos bay,43.37,-124.22,62.76,72,1,5.82,US,1596819159
margate,51.38,1.39,90.09,27,0,1.99,GB,1596819159
valera,9.32,-70.6,87.71,52,72,3.0,VE,1596819159
hilo,19.73,-155.09,71.73,88,90,3.36,US,1596819159
ponta do sol,32.67,-17.1,73.42,65,20,8.05,PT,1596819159
lopsmarka,67.31,14.45,68.0,64,62,8.05,NO,1596819112
husavik,66.04,-17.34,62.6,48,75,19.46,IS,1596819159
port lincoln,-34.73,135.87,51.91,75,100,14.58,AU,1596819159
bathsheba,13.22,-59.52,87.8,70,20,23.04,BB,1596819160
luba,3.46,8.55,80.6,74,75,11.41,GQ,1596819160
kitimat,54.05,-128.65,53.6,93,90,12.75,CA,1596819160
norman wells,65.28,-126.83,59.0,93,90,5.26,CA,1596819160
willmar,45.12,-95.04,70.11,94,40,10.29,US,1596819160
alofi,-19.06,-169.92,62.6,100,52,1.12,NU,1596819160
morgan city,29.7,-91.21,90.07,62,40,3.36,US,1596819160
saldanha,-33.01,17.94,59.0,54,0,8.05,ZA,1596819161
frontera,26.93,-101.45,90.0,49,38,3.0,MX,1596819161
bonavista,48.65,-53.11,66.54,74,16,11.79,CA,1596819161
sakakah,29.97,40.21,100.4,11,0,17.22,SA,1596819161
mongoumba,3.64,18.59,76.37,84,64,0.43,CF,1596819161
belmonte,-15.86,-38.88,73.4,83,75,5.82,BR,1596819161
beisfjord,68.38,17.6,63.75,60,43,2.24,NO,1596819161
dingle,11.0,122.67,77.32,89,100,6.44,PH,1596819162
lavrentiya,65.58,-171.0,41.09,72,97,1.43,RU,1596819162
mattru,7.62,-11.83,72.63,92,100,3.89,SL,1596819162
batagay-alyta,67.8,130.41,53.06,87,94,3.83,RU,1596819162
port elizabeth,-33.92,25.57,55.4,82,0,5.82,ZA,1596819162
jamestown,42.1,-79.24,74.01,68,20,5.82,US,1596818987
nemuro,43.32,145.57,65.1,73,97,14.79,JP,1596819162
sladkovo,55.53,70.34,67.66,70,21,7.9,RU,1596819162
niono,14.25,-5.99,94.08,42,97,5.75,ML,1596819162
vanimo,-2.67,141.3,76.77,85,83,3.56,PG,1596819163
ola,59.58,151.28,50.63,93,15,0.58,RU,1596819163
mamontovo,52.71,81.62,62.87,83,39,5.28,RU,1596819163
upernavik,72.79,-56.15,41.2,69,35,8.25,GL,1596819158
porto novo,6.5,2.6,78.8,78,40,18.34,BJ,1596819163
puerto ayora,-0.74,-90.35,69.33,78,40,11.41,EC,1596819163
sechura,-5.56,-80.82,73.99,51,0,10.49,PE,1596819163
lock haven,41.14,-77.45,70.3,97,93,1.92,US,1596819163
wamba,8.93,8.6,76.95,79,63,4.18,NG,1596819164
djibo,14.1,-1.63,78.66,70,100,13.87,BF,1596819164
requena,39.49,-1.1,96.01,30,0,11.5,ES,1596819164
bulgan,48.81,103.53,52.07,78,0,2.3,MN,1596819164
naze,28.37,129.48,84.2,83,20,8.05,JP,1596819164
milkovo,54.72,158.62,49.03,88,100,2.13,RU,1596819164
souillac,-20.52,57.52,69.8,73,40,6.93,MU,1596819165
khulna,22.81,89.57,80.82,92,78,6.93,BD,1596818969
binzhou,37.37,118.02,74.08,90,82,7.52,CN,1596819165
oranjestad,12.52,-70.03,89.6,66,75,19.46,AW,1596819146
west fargo,46.88,-96.9,75.43,83,1,11.41,US,1596819165
saint anthony,45.02,-93.22,75.99,69,1,12.75,US,1596819165
tobolsk,58.2,68.27,63.97,67,0,3.76,RU,1596819165
lebu,-37.62,-73.65,51.78,71,78,14.74,CL,1596819161
marienburg,54.04,19.03,82.0,100,26,7.4,PL,1596819166
hovd,48.01,91.64,60.73,60,10,9.73,MN,1596819166
garowe,8.41,48.48,86.7,36,7,23.24,SO,1596819166
los llanos de aridane,28.66,-17.92,74.12,61,75,8.05,ES,1596818996
victoria,22.29,114.16,83.03,83,99,11.01,HK,1596818872
kronberg,50.18,8.51,91.83,24,0,6.93,DE,1596819166
kutum,14.2,24.67,76.86,65,55,13.31,SD,1596819166
kemijarvi,66.71,27.43,68.04,65,69,2.73,FI,1596819167
francistown,-21.17,27.51,62.6,63,20,19.46,BW,1596819167
bentiu,9.23,29.83,76.95,78,32,0.38,SS,1596819167
ak-dovurak,51.18,90.6,59.81,59,83,3.24,RU,1596819167
sisophon,13.59,102.97,77.14,90,100,5.06,KH,1596819167
christchurch,-43.53,172.63,45.82,81,96,16.11,NZ,1596819167
la ronge,55.1,-105.28,77.0,53,40,9.17,CA,1596819168
jurado,7.11,-77.76,82.98,73,46,5.46,CO,1596818974
gat,31.61,34.76,83.23,53,0,3.44,IL,1596819111
rokupr,8.67,-12.39,73.56,94,100,4.85,SL,1596819168
bowen,-20.02,148.23,71.83,100,90,3.36,AU,1596819168
erzurum,40.0,41.5,73.4,31,20,9.17,TR,1596819168
babylon,40.7,-73.33,74.86,69,90,10.29,US,1596819169
rocha,-34.48,-54.33,52.05,96,100,5.26,UY,1596819169
bredasdorp,-34.53,20.04,57.2,71,0,5.82,ZA,1596819169
cacapava do sul,-30.51,-53.49,69.48,71,23,4.05,BR,1596819169
athabasca,54.72,-113.29,56.34,65,99,11.25,CA,1596819169
nouadhibou,20.93,-17.03,78.8,65,0,20.8,MR,1596819025
port moresby,-9.44,147.18,73.4,100,20,3.36,PG,1596819169
chaoyang,41.57,120.46,73.42,63,27,3.49,CN,1596819170
iqaluit,63.75,-68.51,48.2,87,40,8.05,CA,1596819170
oudtshoorn,-33.59,22.2,53.6,71,0,6.93,ZA,1596819170
mpika,-11.83,31.45,62.35,38,0,2.48,ZM,1596819170
kyshtovka,56.55,76.63,63.16,72,0,5.35,RU,1596819170
xico,19.27,-98.93,68.0,45,20,8.05,MX,1596819170
zeerust,-25.54,26.08,64.4,22,3,9.17,ZA,1596819170
guangyuan,32.44,105.82,72.0,97,53,1.32,CN,1596819170
nahrin,36.06,69.13,76.37,28,0,0.65,AF,1596819171
ask,60.07,11.03,74.71,57,20,10.29,NO,1596819171
maceio,-9.67,-35.74,77.0,73,75,9.17,BR,1596819171
tasiilaq,65.61,-37.64,44.6,81,75,8.05,GL,1596819171
ixtapa,20.7,-105.2,85.6,74,20,2.24,MX,1596819171
kawalu,-7.38,108.21,71.19,90,100,2.66,ID,1596819171
tona,41.85,2.23,89.31,51,10,3.0,ES,1596819171
shingu,33.73,135.98,75.6,90,67,6.64,JP,1596819171
torbay,47.67,-52.73,73.54,60,40,21.92,CA,1596819169
hambantota,6.12,81.12,81.41,76,100,17.34,LK,1596819172
lusambo,-4.97,23.45,81.66,43,61,1.12,CD,1596819172
san policarpo,12.18,125.51,79.75,83,100,10.36,PH,1596819172
port macquarie,-31.43,152.92,52.0,97,89,6.71,AU,1596819172
teguise,29.06,-13.56,78.8,61,20,19.46,ES,1596819172
comodoro rivadavia,-45.87,-67.5,51.8,43,0,9.17,AR,1596819172
meulaboh,4.14,96.13,78.06,85,100,5.35,ID,1596819172
bubaque,11.28,-15.83,80.33,82,41,18.07,GW,1596819172
vila franca do campo,37.72,-25.43,73.4,78,75,8.05,PT,1596819173
seoul,37.57,126.98,74.12,83,75,3.69,KR,1596819046
songea,-10.68,35.65,71.6,56,20,8.05,TZ,1596819173
russell,32.35,-85.2,88.84,59,1,4.14,US,1596819173
njeru,0.42,33.17,69.35,73,100,0.43,UG,1596819173
maniitsoq,65.42,-52.9,45.28,71,0,15.46,GL,1596819173
maragogi,-9.01,-35.22,77.97,72,32,13.94,BR,1596819173
leningradskiy,69.38,178.42,38.14,91,100,5.14,RU,1596819173
sao joaquim,-28.29,-49.93,66.38,35,0,3.2,BR,1596819173
vangaindrano,-23.35,47.6,68.54,88,47,6.55,MG,1596819174
rio gallegos,-51.62,-69.22,42.8,48,48,17.22,AR,1596819174
velyka bahachka,49.79,33.72,77.86,62,19,11.14,UA,1596819174
geraldton,-28.77,114.6,60.8,55,78,17.22,AU,1596819174
san luis,-33.3,-66.34,61.05,33,21,1.92,AR,1596819174
ancud,-41.87,-73.82,48.13,93,90,10.29,CL,1596819174
lubango,-14.92,13.49,61.92,49,0,5.73,AO,1596819174
fortuna,40.6,-124.16,61.63,1,1,1.01,US,1596819174
kudahuvadhoo,2.67,72.89,84.02,78,100,12.71,MV,1596819174
itaqui,-29.13,-56.55,78.64,53,0,11.52,BR,1596819175
panguna,-6.32,155.48,68.97,100,100,0.81,PG,1596819175
umm kaddadah,13.6,26.69,91.65,35,25,4.65,SD,1596819175
bambous virieux,-20.34,57.76,67.53,73,40,6.93,MU,1596819175
jalu,29.03,21.55,103.57,12,0,11.48,LY,1596819175
shimoda,34.67,138.95,77.0,82,86,3.0,JP,1596819175
coquimbo,-29.95,-71.34,57.2,76,40,8.05,CL,1596819175
goderich,43.75,-81.72,73.47,70,0,5.82,CA,1596819175
lermontovka,47.15,134.34,51.85,97,72,3.09,RU,1596819176
tual,-5.67,132.75,78.46,86,85,12.37,ID,1596819176
caorle,45.6,12.88,90.54,45,0,9.48,IT,1596819176
aksu,41.12,80.26,85.21,18,0,1.16,CN,1596819176
ayan,56.45,138.17,58.57,71,0,4.09,RU,1596819176
college,64.86,-147.8,53.04,87,75,1.77,US,1596819176
labuhan,-6.88,112.21,76.91,79,92,8.59,ID,1596819177
tshikapa,-6.42,20.8,86.11,19,1,2.04,CD,1596819177
sassandra,4.95,-6.08,76.32,73,96,10.71,CI,1596819177
bahia blanca,-38.72,-62.27,58.15,38,18,6.15,AR,1596818943
fort nelson,58.81,-122.7,60.8,77,40,3.36,CA,1596819177
mughal sarai,25.3,83.12,89.31,62,48,0.49,IN,1596819177
kaeo,-35.1,173.78,52.0,3,0,4.0,NZ,1596819177
